AuthorId,DuplicateAuthorIds
21148,21148
21150,21150
21162,21162
21166,21166
21172,21172
21178,21178
21179,21179
21189,21189
21191,21191
21196,21196
21200,21200
21211,21211
21218,21218
21226,21226
21230,21230
21231,21231
21240,21240
21252,21252
21262,21262
21281,21281
21288,21288
21299,21299
21311,21311
21329,21329
21340,21340
21347,21347
21352,21352
21353,21353
21362,21362
21396,21396
21435,21435
21442,21442
21457,21457
21462,21462
21470,21470
21471,21471
21474,21474
21482,21482
21488,21488
21508,21508
21523,21523
21525,21525
21544,21544
21548,21548
21549,21549
21555,21555
21590,21590
21592,21592
21602,21602
21611,21611
21612,21612
21623,21623
21632,21632
21644,21644
21657,21657
21664,21664
21695,21695
21699,21699
21700,21700
21701,21701
21753,21753
21754,21754
21764,21764
21794,21794
21799,21799
21803,21803
21823,21823
21825,21825
21826,21826
21832,21832
21839,21839
21856,21856
21881,21881
21883,21883
21939,21939
21940,21940
21966,21966
21996,21996
22010,22010
22021,22021
22027,22027
22040,22040
22043,22043
22069,22069
22071,22071
22074,22074
22077,22077
22082,22082
22087,22087
22106,22106
22109,22109
22116,22116
22124,22124
22126,22126
22134,22134
22140,22140
22144,22144
22169,22169
22180,22180
22185,22185
22186,22186
22195,22195
22201,22201
22223,22223
22258,22258
22266,22266
22284,22284
22295,22295
22300,22300
22305,22305
22347,22347
22355,22355
22366,22366
22372,22372
22387,22387
22398,22398
22412,22412
22442,22442
22464,22464
22466,22466
22474,22474
22512,22512
22513,22513
22520,22520
22537,22537
22538,22538
22550,22550
22556,22556
22560,22560
22563,22563
22573,22573
22579,22579
22584,22584
22589,22589
22595,22595
22596,22596
22603,22603
22610,22610
22633,22633
22648,22648
22649,22649
22655,22655
22656,22656
22660,22660
22670,22670
22693,22693
22699,22699
22716,22716
22717,22717
22738,22738
22742,22742
22746,22746
22752,22752
22756,22756
22758,22758
22771,22771
22772,22772
22785,22785
22791,22791
22792,22792
22804,22804
22811,22811
22829,22829
22831,22831
22833,22833
22837,22837
22844,22844
22851,22851
22860,22860
22864,22864
22865,22865
22868,22868
22880,22880
22881,22881
22901,22901
22912,22912
22989,22989
22990,22990
22994,22994
23019,23019
23020,23020
23029,23029
23037,23037
23063,23063
23066,23066
23081,23081
23082,23082
23088,23088
23093,23093
23095,23095
23099,23099
23101,23101
23103,23103
23108,23108
23127,23127
23133,23133
23139,23139
23146,23146
23159,23159
23178,23178
23180,23180
23182,23182
23189,23189
23231,23231
23244,23244
23254,23254
23262,23262
23277,23277
23293,23293
23294,23294
23296,23296
23300,23300
23312,23312
23314,23314
23316,23316
23317,23317
23326,23326
23327,23327
23328,23328
23360,23360
23368,23368
23371,23371
23377,23377
23384,23384
23385,23385
23389,23389
23395,23395
23397,23397
23402,23402
23413,23413
23420,23420
23421,23421
23429,23429
23454,23454
23460,23460
23462,23462
23488,23488
23496,23496
23507,23507
23508,23508
23512,23512
23519,23519
23520,23520
23523,23523
23524,23524
23534,23534
23562,23562
23571,23571
23591,23591
23597,23597
23638,23638
23640,23640
23651,23651
23657,23657
23661,23661
23663,23663
23672,23672
23686,23686
23692,23692
23713,23713
23718,23718
23719,23719
23729,23729
23736,23736
23738,23738
23745,23745
23758,23758
23770,23770
23778,23778
23789,23789
23791,23791
23803,23803
23812,23812
23815,23815
23819,23819
23831,23831
23844,23844
23863,23863
23873,23873
23882,23882
23888,23888
23893,23893
23897,23897
23909,23909
23914,23914
23917,23917
23946,23946
23958,23958
23965,23965
23972,23972
23996,23996
24004,24004
24011,24011
24019,24019
24028,24028
24035,24035
24050,24050
24060,24060
24062,24062
24080,24080
24084,24084
24086,24086
24087,24087
24109,24109
24114,24114
24131,24131
24154,24154
24182,24182
24193,24193
24197,24197
24204,24204
24215,24215
24218,24218
24221,24221
24242,24242
24253,24253
24260,24260
24269,24269
24273,24273
24274,24274
24280,24280
24294,24294
24303,24303
24310,24310
24321,24321
24334,24334
24358,24358
24376,24376
24397,24397
24423,24423
24433,24433
24449,24449
24456,24456
24461,24461
24470,24470
24473,24473
24483,24483
24488,24488
24493,24493
24494,24494
24520,24520
24561,24561
24566,24566
24584,24584
24591,24591
24597,24597
24601,24601
24603,24603
24608,24608
24611,24611
24624,24624
24627,24627
24632,24632
24654,24654
24656,24656
24698,24698
24710,24710
24717,24717
24727,24727
24733,24733
24734,24734
24737,24737
24742,24742
24758,24758
24762,24762
24765,24765
24775,24775
24784,24784
24787,24787
24790,24790
24806,24806
24807,24807
24816,24816
24817,24817
24821,24821
24825,24825
24827,24827
24842,24842
24849,24849
24856,24856
24858,24858
24864,24864
24866,24866
24875,24875
24879,24879
24888,24888
24893,24893
24895,24895
24899,24899
24914,24914
24965,24965
24975,24975
24977,24977
24982,24982
24988,24988
25003,25003
25019,25019
25041,25041
25092,25092
25093,25093
25106,25106
25113,25113
25114,25114
25115,25115
25135,25135
25138,25138
25176,25176
25195,25195
25197,25197
25210,25210
25225,25225
25227,25227
25228,25228
25231,25231
25232,25232
25241,25241
25247,25247
25255,25255
25262,25262
25268,25268
25270,25270
25280,25280
25294,25294
25303,25303
25308,25308
25316,25316
25320,25320
25337,25337
25346,25346
25348,25348
25355,25355
25364,25364
25370,25370
25374,25374
25382,25382
25385,25385
25387,25387
25389,25389
25390,25390
25399,25399
25400,25400
25416,25416
25426,25426
25437,25437
25441,25441
25456,25456
25463,25463
25471,25471
25477,25477
25483,25483
25488,25488
25495,25495
25513,25513
25514,25514
25557,25557
25586,25586
25597,25597
25626,25626
25630,25630
25645,25645
25646,25646
25649,25649
25652,25652
25653,25653
25657,25657
25660,25660
25661,25661
25670,25670
25672,25672
25676,25676
25677,25677
25705,25705
25708,25708
25712,25712
25714,25714
25715,25715
25718,25718
25754,25754
25764,25764
25774,25774
25783,25783
25787,25787
25788,25788
25805,25805
25820,25820
25830,25830
25867,25867
25869,25869
25873,25873
25892,25892
25937,25937
25942,25942
25943,25943
25948,25948
25950,25950
25957,25957
25961,25961
25968,25968
25995,25995
25999,25999
26035,26035
26036,26036
26040,26040
26046,26046
26050,26050
26056,26056
26076,26076
26101,26101
26108,26108
26119,26119
26129,26129
26138,26138
26144,26144
26164,26164
26166,26166
26173,26173
26194,26194
26198,26198
26203,26203
26219,26219
26224,26224
26225,26225
26227,26227
26231,26231
26236,26236
26249,26249
26255,26255
26276,26276
26281,26281
26304,26304
26309,26309
26310,26310
26356,26356
26364,26364
26367,26367
26371,26371
26381,26381
26383,26383
26384,26384
26386,26386
26387,26387
26407,26407
26415,26415
26417,26417
26424,26424
26434,26434
26448,26448
26475,26475
26488,26488
26506,26506
26513,26513
26515,26515
26522,26522
26531,26531
26537,26537
26538,26538
26540,26540
26546,26546
26554,26554
26557,26557
26572,26572
26592,26592
26595,26595
26599,26599
26600,26600
26606,26606
26614,26614
26620,26620
26624,26624
26629,26629
26661,26661
26670,26670
26671,26671
26675,26675
26692,26692
26699,26699
26711,26711
26721,26721
26733,26733
26764,26764
26787,26787
26789,26789
26791,26791
26792,26792
26799,26799
26804,26804
26840,26840
26857,26857
26886,26886
26889,26889
26897,26897
26931,26931
26939,26939
26953,26953
26965,26965
26991,26991
26997,26997
27003,27003
27006,27006
27022,27022
27026,27026
27033,27033
27035,27035
27037,27037
27038,27038
27042,27042
27051,27051
27052,27052
27059,27059
27068,27068
27071,27071
27075,27075
27076,27076
27082,27082
27119,27119
27126,27126
27129,27129
27148,27148
27150,27150
27157,27157
27167,27167
27177,27177
27181,27181
27185,27185
27186,27186
27197,27197
27215,27215
27242,27242
27252,27252
27255,27255
27257,27257
27277,27277
27278,27278
27289,27289
27298,27298
27311,27311
27319,27319
27337,27337
27351,27351
27352,27352
27353,27353
27360,27360
27363,27363
27375,27375
27390,27390
27397,27397
27401,27401
27424,27424
27433,27433
27437,27437
27443,27443
27475,27475
27483,27483
27492,27492
27523,27523
27525,27525
27527,27527
27532,27532
27535,27535
27547,27547
27550,27550
27563,27563
27574,27574
27578,27578
27590,27590
27591,27591
27596,27596
27599,27599
27602,27602
27603,27603
27611,27611
27617,27617
27629,27629
27648,27648
27670,27670
27675,27675
27683,27683
27696,27696
27697,27697
27704,27704
27709,27709
27723,27723
27736,27736
27740,27740
27747,27747
27757,27757
27761,27761
27768,27768
27771,27771
27781,27781
27795,27795
27796,27796
27800,27800
27808,27808
27814,27814
27822,27822
27837,27837
27854,27854
27855,27855
27856,27856
27863,27863
27875,27875
27877,27877
27887,27887
27890,27890
27896,27896
27905,27905
27906,27906
27908,27908
27917,27917
27938,27938
27939,27939
27943,27943
27962,27962
27974,27974
27994,27994
27997,27997
28001,28001
28027,28027
28029,28029
28037,28037
28041,28041
28066,28066
28085,28085
28091,28091
28096,28096
28112,28112
28117,28117
28139,28139
28147,28147
28152,28152
28153,28153
28166,28166
28169,28169
28182,28182
28193,28193
28199,28199
28219,28219
28225,28225
28241,28241
28258,28258
28266,28266
28272,28272
28283,28283
28286,28286
28292,28292
28311,28311
28365,28365
28376,28376
28384,28384
28389,28389
28397,28397
28405,28405
28406,28406
28415,28415
28416,28416
28417,28417
28428,28428
28432,28432
28439,28439
28441,28441
28453,28453
28455,28455
28461,28461
28463,28463
28475,28475
28495,28495
28523,28523
28532,28532
28547,28547
28557,28557
28567,28567
28575,28575
28585,28585
28600,28600
28617,28617
28630,28630
28633,28633
28640,28640
28647,28647
28651,28651
28698,28698
28701,28701
28711,28711
28716,28716
28717,28717
28721,28721
28738,28738
28744,28744
28745,28745
28746,28746
28755,28755
28761,28761
28770,28770
28778,28778
28779,28779
28782,28782
28786,28786
28791,28791
28795,28795
28796,28796
28798,28798
28799,28799
28803,28803
28832,28832
28839,28839
28850,28850
28853,28853
28854,28854
28858,28858
28867,28867
28888,28888
28903,28903
28908,28908
28958,28958
28959,28959
28961,28961
28965,28965
28968,28968
28972,28972
28979,28979
28981,28981
29005,29005
29011,29011
29022,29022
29036,29036
29043,29043
29050,29050
29052,29052
29058,29058
29078,29078
29083,29083
29097,29097
29104,29104
29128,29128
29129,29129
29141,29141
29147,29147
29150,29150
29163,29163
29170,29170
29180,29180
29184,29184
29198,29198
29201,29201
29202,29202
29203,29203
29207,29207
29210,29210
29215,29215
29221,29221
29235,29235
29249,29249
29263,29263
29267,29267
29278,29278
29292,29292
29300,29300
29301,29301
29303,29303
29311,29311
29321,29321
29325,29325
29333,29333
29371,29371
29375,29375
29390,29390
29420,29420
29425,29425
29434,29434
29450,29450
29454,29454
29455,29455
29459,29459
29469,29469
29477,29477
29488,29488
29533,29533
29539,29539
29545,29545
29547,29547
29554,29554
29556,29556
29569,29569
29576,29576
29580,29580
29582,29582
29593,29593
29603,29603
29609,29609
29618,29618
29641,29641
29642,29642
29671,29671
29691,29691
29704,29704
29762,29762
29777,29777
29785,29785
29819,29819
29830,29830
29851,29851
29852,29852
29897,29897
29902,29902
29908,29908
29925,29925
29928,29928
29936,29936
29939,29939
29953,29953
29955,29955
29975,29975
29976,29976
29977,29977
29983,29983
29989,29989
30010,30010
30011,30011
30042,30042
30047,30047
30053,30053
30056,30056
30069,30069
30085,30085
30099,30099
30102,30102
30123,30123
30140,30140
30141,30141
30152,30152
30155,30155
30166,30166
30170,30170
30173,30173
30181,30181
30184,30184
30197,30197
30221,30221
30223,30223
30226,30226
30230,30230
30234,30234
30237,30237
30244,30244
30250,30250
30253,30253
30267,30267
30272,30272
30274,30274
30284,30284
30303,30303
30305,30305
30311,30311
30312,30312
30317,30317
30334,30334
30341,30341
30343,30343
30344,30344
30349,30349
30353,30353
30357,30357
30358,30358
30363,30363
30368,30368
30393,30393
30402,30402
30418,30418
30425,30425
30426,30426
30435,30435
30440,30440
30448,30448
30467,30467
30488,30488
30490,30490
30491,30491
30515,30515
30526,30526
30538,30538
30539,30539
30541,30541
30545,30545
30574,30574
30576,30576
30582,30582
30595,30595
30598,30598
30606,30606
30609,30609
30634,30634
30656,30656
30665,30665
30684,30684
30693,30693
30707,30707
30708,30708
30718,30718
30721,30721
30727,30727
30730,30730
30737,30737
30739,30739
30768,30768
30771,30771
30805,30805
30827,30827
30846,30846
30849,30849
30856,30856
30861,30861
30883,30883
30887,30887
30891,30891
30901,30901
30909,30909
30913,30913
30921,30921
30929,30929
30945,30945
30948,30948
30969,30969
30971,30971
30973,30973
30976,30976
30983,30983
30990,30990
30996,30996
31015,31015
31028,31028
31029,31029
31047,31047
31072,31072
31073,31073
31089,31089
31098,31098
31099,31099
31109,31109
31113,31113
31117,31117
31131,31131
31138,31138
31163,31163
31181,31181
31184,31184
31187,31187
31203,31203
31208,31208
31210,31210
31211,31211
31219,31219
31221,31221
31226,31226
31239,31239
31240,31240
31247,31247
31256,31256
31289,31289
31291,31291
31304,31304
31315,31315
31326,31326
31337,31337
31356,31356
31380,31380
31389,31389
31390,31390
31398,31398
31404,31404
31405,31405
31413,31413
31416,31416
31431,31431
31440,31440
31463,31463
31465,31465
31482,31482
31501,31501
31504,31504
31513,31513
31535,31535
31555,31555
31562,31562
31566,31566
31573,31573
31583,31583
31586,31586
31617,31617
31620,31620
31631,31631
31646,31646
31655,31655
31662,31662
31674,31674
31678,31678
31695,31695
31713,31713
31739,31739
31747,31747
31753,31753
31755,31755
31776,31776
31778,31778
31796,31796
31807,31807
31809,31809
31827,31827
31829,31829
31875,31875
31877,31877
31878,31878
31882,31882
31884,31884
31892,31892
31893,31893
31905,31905
31909,31909
31922,31922
31932,31932
31956,31956
31963,31963
31975,31975
31978,31978
31980,31980
31989,31989
31995,31995
31999,31999
32001,32001
32005,32005
32010,32010
32014,32014
32026,32026
32045,32045
32060,32060
32089,32089
32092,32092
32097,32097
32099,32099
32101,32101
32110,32110
32111,32111
32143,32143
32152,32152
32181,32181
32189,32189
32196,32196
32200,32200
32216,32216
32225,32225
32227,32227
32230,32230
32235,32235
32239,32239
32245,32245
32251,32251
32274,32274
32276,32276
32286,32286
32292,32292
32296,32296
32298,32298
32303,32303
32311,32311
32317,32317
32324,32324
32328,32328
32343,32343
32355,32355
32371,32371
32372,32372
32377,32377
32381,32381
32382,32382
32401,32401
32402,32402
32408,32408
32423,32423
32439,32439
32449,32449
32465,32465
32472,32472
32475,32475
32476,32476
32496,32496
32500,32500
32505,32505
32531,32531
32541,32541
32544,32544
32548,32548
32579,32579
32584,32584
32603,32603
32609,32609
32633,32633
32641,32641
32649,32649
32665,32665
32669,32669
32673,32673
32677,32677
32689,32689
32695,32695
32697,32697
32701,32701
32707,32707
32710,32710
32716,32716
32724,32724
32729,32729
32733,32733
32750,32750
32751,32751
32760,32760
32783,32783
32787,32787
32798,32798
32819,32819
32824,32824
32837,32837
32843,32843
32847,32847
32850,32850
32852,32852
32853,32853
32863,32863
32871,32871
32901,32901
32902,32902
32906,32906
32909,32909
32915,32915
32929,32929
32945,32945
32958,32958
32960,32960
32963,32963
32964,32964
32973,32973
32982,32982
32987,32987
32988,32988
32997,32997
33024,33024
33025,33025
33039,33039
33050,33050
33056,33056
33061,33061
33066,33066
33083,33083
33085,33085
33095,33095
33100,33100
33101,33101
33102,33102
33110,33110
33115,33115
33134,33134
33143,33143
33160,33160
33166,33166
33169,33169
33208,33208
33209,33209
33214,33214
33224,33224
33235,33235
33253,33253
33255,33255
33256,33256
33271,33271
33305,33305
33316,33316
33360,33360
33361,33361
33363,33363
33364,33364
33386,33386
33409,33409
33426,33426
33434,33434
33458,33458
33462,33462
33477,33477
33486,33486
33489,33489
33490,33490
33494,33494
33511,33511
33512,33512
33517,33517
33521,33521
33522,33522
33523,33523
33525,33525
33526,33526
33532,33532
33544,33544
33546,33546
33595,33595
33616,33616
33622,33622
33652,33652
33654,33654
33659,33659
33665,33665
33676,33676
33679,33679
33680,33680
33686,33686
33688,33688
33690,33690
33691,33691
33701,33701
33718,33718
33725,33725
33729,33729
33750,33750
33755,33755
33775,33775
33795,33795
33796,33796
33798,33798
33800,33800
33804,33804
33814,33814
33835,33835
33842,33842
33847,33847
33849,33849
33861,33861
33863,33863
33867,33867
33872,33872
33874,33874
33888,33888
33896,33896
33898,33898
33899,33899
33903,33903
33905,33905
33906,33906
33917,33917
33922,33922
33925,33925
33934,33934
33938,33938
33944,33944
33961,33961
33965,33965
33971,33971
33973,33973
33979,33979
34002,34002
34003,34003
34007,34007
34009,34009
34020,34020
34032,34032
34043,34043
34052,34052
34055,34055
34081,34081
34092,34092
34112,34112
34114,34114
34125,34125
34132,34132
34171,34171
34173,34173
34177,34177
34194,34194
34198,34198
34222,34222
34224,34224
34231,34231
34234,34234
34245,34245
34262,34262
34285,34285
34299,34299
34313,34313
34318,34318
34321,34321
34327,34327
34341,34341
34345,34345
34346,34346
34355,34355
34365,34365
34369,34369
34383,34383
34385,34385
34388,34388
34390,34390
34396,34396
34402,34402
34405,34405
34409,34409
34426,34426
34439,34439
34449,34449
34451,34451
34455,34455
34485,34485
34486,34486
34494,34494
34496,34496
34501,34501
34519,34519
34535,34535
34536,34536
34543,34543
34552,34552
34555,34555
34560,34560
34561,34561
34572,34572
34576,34576
34581,34581
34588,34588
34598,34598
34604,34604
34618,34618
34620,34620
34622,34622
34631,34631
34645,34645
34652,34652
34653,34653
34658,34658
34665,34665
34669,34669
34675,34675
34678,34678
34681,34681
34690,34690
34692,34692
34693,34693
34699,34699
34707,34707
34731,34731
34732,34732
34758,34758
34764,34764
34781,34781
34784,34784
34798,34798
34816,34816
34824,34824
34829,34829
34839,34839
34840,34840
34842,34842
34861,34861
34863,34863
34871,34871
34874,34874
34878,34878
34885,34885
34895,34895
34896,34896
34901,34901
34907,34907
34911,34911
34937,34937
34939,34939
34948,34948
34956,34956
34958,34958
34975,34975
34986,34986
34991,34991
34999,34999
35002,35002
35026,35026
35031,35031
35033,35033
35060,35060
35074,35074
35078,35078
35079,35079
35083,35083
35099,35099
35100,35100
35110,35110
35114,35114
35120,35120
35121,35121
35122,35122
35128,35128
35139,35139
35142,35142
35146,35146
35151,35151
35156,35156
35168,35168
35175,35175
35177,35177
35189,35189
35193,35193
35204,35204
35226,35226
35235,35235
35239,35239
35256,35256
35271,35271
35278,35278
35298,35298
35311,35311
35312,35312
35317,35317
35323,35323
35337,35337
35341,35341
35346,35346
35364,35364
35394,35394
35397,35397
35403,35403
35413,35413
35415,35415
35430,35430
35434,35434
35445,35445
35453,35453
35460,35460
35461,35461
35471,35471
35475,35475
35477,35477
35484,35484
35487,35487
35491,35491
35499,35499
35505,35505
35508,35508
35511,35511
35533,35533
35535,35535
35540,35540
35549,35549
35559,35559
35564,35564
35577,35577
35589,35589
35597,35597
35610,35610
35615,35615
35620,35620
35634,35634
35638,35638
35640,35640
35648,35648
35649,35649
35650,35650
35664,35664
35686,35686
35710,35710
35713,35713
35729,35729
35736,35736
35738,35738
35761,35761
35763,35763
35768,35768
35776,35776
35796,35796
35800,35800
35802,35802
35806,35806
35807,35807
35812,35812
35823,35823
35826,35826
35830,35830
35832,35832
35834,35834
35912,35912
35933,35933
35937,35937
35948,35948
35949,35949
35961,35961
35968,35968
35969,35969
35981,35981
35985,35985
35988,35988
